Grading at Sun Jun 21 15:15:01 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -6534.00 | 0.0004600 |   381  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -6534.00 | 0.0048500 |   206  | Correct
 240 |     0.00 | 3443.00 | 0.0056700 |   591  | -6534.00 | 0.0048500 |   409  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   206  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   400  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   221  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   392  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   229  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   382  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   213  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   400  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000400 |   228  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0000400 |   402  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044600 |   208  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044600 |   404  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008000 |   211  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0008000 |   395  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040100 |   223  | Correct
 240 |  7082.68 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0040100 |   407  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   226  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   408  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   232  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   382  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   207  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   407  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   207  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   407  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004800 |   211  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0004800 |   407  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   215  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   376  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004300 |   220  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0004300 |   375  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046200 |   205  | Correct
 240 |  7082.68 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046200 |   392  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   230  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   388  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   213  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   402  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   221  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   407  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   223  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   396  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   225  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   396  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   205  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   385  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -6534.00 | 0.0008200 |   229  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -6534.00 | 0.0008200 |   383  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -6534.00 | 0.0046700 |   220  | Correct
 240 |  7082.68 | 3813.00 | 0.0026700 |   614  | -6534.00 | 0.0046700 |   392  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   229  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   403  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   224  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   384  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   212  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   401  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   207  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   382  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -3567.00 | 0.0001400 |   222  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -3567.00 | 0.0001400 |   382  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -3567.00 | 0.0043800 |   232  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -3567.00 | 0.0043800 |   399  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -6534.00 | 0.0003400 |   231  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -6534.00 | 0.0003400 |   383  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -6534.00 | 0.0045000 |   233  | Correct
 240 |  7082.68 | 3813.00 | 0.0056700 |   613  | -6534.00 | 0.0045000 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0009200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040700 |   401  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   221  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   386  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   227  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   399  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   226  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   387  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   208  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   409  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -3567.00 | 0.0003500 |   231  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -3567.00 | 0.0003500 |   405  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -3567.00 | 0.0044900 |   213  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -3567.00 | 0.0044900 |   393  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -6534.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -6534.00 | 0.0000100 |   397  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -6534.00 | 0.0049700 |   229  | Correct
 345 |     0.00 | 3601.00 | 0.0026700 |   588  | -6534.00 | 0.0049700 |   387  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   380  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   233  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   370  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   230  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   373  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   217  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   405  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -3567.00 | 0.0007400 |   214  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -3567.00 | 0.0007400 |   407  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -3567.00 | 0.0046900 |   233  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -3567.00 | 0.0046900 |   388  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -6534.00 | 0.0009100 |   205  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -6534.00 | 0.0009100 |   373  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -6534.00 | 0.0044000 |   205  | Correct
 345 |     0.00 | 3601.00 | 0.0056700 |   586  | -6534.00 | 0.0044000 |   374  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   226  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   385  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   215  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   392  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   217  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   402  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   231  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   377  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0004600 |   206  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0004600 |   392  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043700 |   211  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043700 |   405  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009700 |   214  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009700 |   379  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0045900 |   216  | Correct
 345 | 13825.29 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0045900 |   382  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   211  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   401  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   218  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   397  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   229  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   389  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   227  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   370  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001800 |   228  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0001800 |   377  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045700 |   233  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0045700 |   399  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007500 |   222  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0007500 |   398  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043600 |   205  | Correct
 345 | 13825.29 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043600 |   398  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   208  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   392  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   226  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   385  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   212  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   406  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   226  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   402  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -3567.00 | 0.0008700 |   217  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -3567.00 | 0.0008700 |   405  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -3567.00 | 0.0044700 |   205  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -3567.00 | 0.0044700 |   386  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -6534.00 | 0.0001100 |   224  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -6534.00 | 0.0001100 |   400  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   232  | Correct
 345 | 13825.29 | 2581.00 | 0.0026700 |   596  | -6534.00 | 0.0049800 |   385  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   204  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   393  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   228  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   387  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   207  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   382  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   205  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   372  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   593  | -3567.00 | 0.0000000 |   224  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   593  | -3567.00 | 0.0000000 |   381  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   593  | -3567.00 | 0.0040500 |   205  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   593  | -3567.00 | 0.0040500 |   382  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   593  | -6534.00 | 0.0005100 |   230  | Correct
 345 | 13825.29 | 2581.00 | 0.0056700 |   593  | -6534.00 | 0.0005100 |   377  | Correct
